"0","aqi_pal <- colorFactor("
"0","  palette = ""RdYlGn"","
"0","  reverse = T,"
"0","  domain = bayview_sensors_clean$AQI_Cat"
"0",")"
"0",""
"0","bayview_sensors_clean %>% "
"0","  filter(Location == ""outside"") %>% "
"0","  leaflet() %>% "
"0","  addProviderTiles(provider = providers$CartoDB.Positron) %>% "
"0","  addCircleMarkers("
"0","    color = ~aqi_pal(AQI_Cat),"
"0","    label = ~AQI_Cat,"
"0","    radius = 5,"
"0","    opacity = 0.75"
"0","  ) %>% "
"0","  addLegend("
"0","    pal = aqi_pal,"
"0","    values = ~AQI_Cat"
"0","  )"
