"0","stanford_boundary <- places(""CA"", cb = T) %>% "
"0","  filter(NAME == ""Stanford"") %>% "
"0","  st_transform(4326)"
"2","Using FIPS code '06' for state 'CA'
"
"1","  |                                                                                                      "
"1","  |                                                                                                |   0%"
"1","  |                                                                                                      "
"1","  |=                                                                                               |   1%"
"1","  |                                                                                                      "
"1","  |==                                                                                              |   2%"
"1","  |                                                                                                      "
"1","  |==                                                                                              |   3%"
"1","  |                                                                                                      "
"1","  |===                                                                                             |   3%"
"1","  |                                                                                                      "
"1","  |====                                                                                            |   4%"
"1","  |                                                                                                      "
"1","  |====                                                                                            |   5%"
"1","  |                                                                                                      "
"1","  |=====                                                                                           |   5%"
"1","  |                                                                                                      "
"1","  |======                                                                                          |   7%"
"1","  |                                                                                                      "
"1","  |=======                                                                                         |   7%"
"1","  |                                                                                                      "
"1","  |=======                                                                                         |   8%"
"1","  |                                                                                                      "
"1","  |========                                                                                        |   8%"
"1","  |                                                                                                      "
"1","  |=========                                                                                       |   9%"
"1","  |                                                                                                      "
"1","  |==========                                                                                      |  10%"
"1","  |                                                                                                      "
"1","  |============                                                                                    |  13%"
"1","  |                                                                                                      "
"1","  |==============                                                                                  |  15%"
"1","  |                                                                                                      "
"1","  |===============                                                                                 |  15%"
"1","  |                                                                                                      "
"1","  |================                                                                                |  17%"
"1","  |                                                                                                      "
"1","  |==================                                                                              |  19%"
"1","  |                                                                                                      "
"1","  |====================                                                                            |  21%"
"1","  |                                                                                                      "
"1","  |=====================                                                                           |  22%"
"1","  |                                                                                                      "
"1","  |=======================                                                                         |  24%"
"1","  |                                                                                                      "
"1","  |========================                                                                        |  25%"
"1","  |                                                                                                      "
"1","  |==========================                                                                      |  27%"
"1","  |                                                                                                      "
"1","  |===========================                                                                     |  28%"
"1","  |                                                                                                      "
"1","  |===========================                                                                     |  29%"
"1","  |                                                                                                      "
"1","  |=============================                                                                   |  30%"
"1","  |                                                                                                      "
"1","  |==============================                                                                  |  31%"
"1","  |                                                                                                      "
"1","  |===============================                                                                 |  32%"
"1","  |                                                                                                      "
"1","  |================================                                                                |  33%"
"1","  |                                                                                                      "
"1","  |=================================                                                               |  35%"
"1","  |                                                                                                      "
"1","  |==================================                                                              |  36%"
"1","  |                                                                                                      "
"1","  |====================================                                                            |  37%"
"1","  |                                                                                                      "
"1","  |=====================================                                                           |  38%"
"1","  |                                                                                                      "
"1","  |======================================                                                          |  39%"
"1","  |                                                                                                      "
"1","  |=======================================                                                         |  41%"
"1","  |                                                                                                      "
"1","  |========================================                                                        |  42%"
"1","  |                                                                                                      "
"1","  |=========================================                                                       |  43%"
"1","  |                                                                                                      "
"1","  |============================================                                                    |  45%"
"1","  |                                                                                                      "
"1","  |=============================================                                                   |  47%"
"1","  |                                                                                                      "
"1","  |===============================================                                                 |  49%"
"1","  |                                                                                                      "
"1","  |================================================                                                |  50%"
"1","  |                                                                                                      "
"1","  |=================================================                                               |  52%"
"1","  |                                                                                                      "
"1","  |===================================================                                             |  53%"
"1","  |                                                                                                      "
"1","  |=====================================================                                           |  55%"
"1","  |                                                                                                      "
"1","  |======================================================                                          |  56%"
"1","  |                                                                                                      "
"1","  |=======================================================                                         |  58%"
"1","  |                                                                                                      "
"1","  |========================================================                                        |  59%"
"1","  |                                                                                                      "
"1","  |==========================================================                                      |  60%"
